"Country or Area","Year(s)","Variant","Value"
"Africa","2100","Medium","4280127.083"
"Africa","2100","High","5878418.751"
"Africa","2100","Low","3031039.742"
"Africa","2100","Constant fertility","12677030.775"
"Africa","2100","Instant replacement","2258739.579"
"Africa","2100","Zero migration","4338859.495"
"Africa","2100","Constant mortality","3324932.213"
"Africa","2100","No change","9903404.145"
"Africa","2100","Momentum","2044530.978"
"Africa","2099","Medium","4255582.852"
"Africa","2099","High","5811610.285"
"Africa","2099","Low","3033444.064"
"Africa","2099","Constant fertility","12300450.23"
"Africa","2099","Instant replacement","2256678.702"
"Africa","2099","Zero migration","4313520.369"
"Africa","2099","Constant mortality","3322518.063"
"Africa","2099","No change","9653433.692"
"Africa","2099","Momentum","2044612.808"
"Africa","2098","Medium","4230441.006"
"Africa","2098","High","5744697.818"
"Africa","2098","Low","3035186.567"
"Africa","2098","Constant fertility","11935411.568"
"Africa","2098","Instant replacement","2254762.466"
"Africa","2098","Zero migration","4287580.397"
"Africa","2098","Constant mortality","3319443.627"
"Africa","2098","No change","9409875.138"
"Africa","2098","Momentum","2044985.261"
"Africa","2097","Medium","4204703.621"
"Africa","2097","High","5677701.865"
"Africa","2097","Low","3036249.985"
"Africa","2097","Constant fertility","11581588.98"
"Africa","2097","Instant replacement","2252943.079"
"Africa","2097","Zero migration","4261041.925"
"Africa","2097","Constant mortality","3315693.861"
"Africa","2097","No change","9172580.229"
"Africa","2097","Momentum","2045597.138"
"Africa","2096","Medium","4178373.213"
"Africa","2096","High","5610641.53"
"Africa","2096","Low","3036618.131"
"Africa","2096","Constant fertility","11238660.774"
"Africa","2096","Instant replacement","2251176.446"
"Africa","2096","Zero migration","4233907.848"
"Africa","2096","Constant mortality","3311255.228"
"Africa","2096","No change","8941401.406"
"Africa","2096","Momentum","2046401.447"
"Africa","2095","Medium","4151452.763"
"Africa","2095","High","5543535.142"
"Africa","2095","Low","3036276.466"
"Africa","2095","Constant fertility","10906309.248"
"Africa","2095","Instant replacement","2249421.901"
"Africa","2095","Zero migration","4206181.289"
"Africa","2095","Constant mortality","3306115.513"
"Africa","2095","No change","8716192.627"
"Africa","2095","Momentum","2047355.412"
"Africa","2094","Medium","4123945.809"
"Africa","2094","High","5476399.444"
"Africa","2094","Low","3035211.781"
"Africa","2094","Constant fertility","10584220.549"
"Africa","2094","Instant replacement","2247642.431"
"Africa","2094","Zero migration","4177866"
"Africa","2094","Constant mortality","3300263.845"
"Africa","2094","No change","8496808.809"
"Africa","2094","Momentum","2048420.843"
"Africa","2093","Medium","4095856.076"
"Africa","2093","High","5409250.188"
"Africa","2093","Low","3033412.233"
"Africa","2093","Constant fertility","10272084.781"
"Africa","2093","Instant replacement","2245804.521"
"Africa","2093","Zero migration","4148966.143"
"Africa","2093","Constant mortality","3293690.831"
"Africa","2093","No change","8283106.038"
"Africa","2093","Momentum","2049563.71"
"Africa","2092","Medium","4067188.196"
"Africa","2092","High","5342101.968"
"Africa","2092","Low","3030867.381"
"Africa","2092","Constant fertility","9969596.716"
"Africa","2092","Instant replacement","2243877.871"
"Africa","2092","Zero migration","4119486.26"
"Africa","2092","Constant mortality","3286388.202"
"Africa","2092","No change","8074942.107"
"Africa","2092","Momentum","2050753.54"
"Africa","2091","Medium","4037946.843"
"Africa","2091","High","5274968.729"
"Africa","2091","Low","3027568.214"
"Africa","2091","Constant fertility","9676456.363"
"Africa","2091","Instant replacement","2241834.441"
"Africa","2091","Zero migration","4089431.5"
"Africa","2091","Constant mortality","3278349.275"
"Africa","2091","No change","7872176.304"
"Africa","2091","Momentum","2051962.76"
"Africa","2090","Medium","4008137.677"
"Africa","2090","High","5207864.23"
"Africa","2090","Low","3023506.891"
"Africa","2090","Constant fertility","9392371.926"
"Africa","2090","Instant replacement","2239647.014"
"Africa","2090","Zero migration","4058807.425"
"Africa","2090","Constant mortality","3269568.114"
"Africa","2090","No change","7674670.945"
"Africa","2090","Momentum","2053162.598"
"Africa","2089","Medium","3977767.04"
"Africa","2089","High","5140803.084"
